postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2026-06-16 18:44:44.398 UTC [34] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-06-16 18:44:45.513 UTC [40] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-06-16 18:44:45.515 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-06-16 18:44:45.524 UTC [43] LOG:  database system was shut down at 2026-06-16 18:44:45 UTC
postgres-1  | 2026-06-16 18:44:45.533 UTC [40] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
postgres-1  | CREATE TABLE
postgres-1  | INSERT 0 3
postgres-1  | CREATE INDEX
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-06-16 18:44:45.765 UTC [40] LOG:  received fast shutdown request
postgres-1  | .2026-06-16 18:44:45.767 UTC [40] LOG:  aborting any active transactions
postgres-1  | 2026-06-16 18:44:45.775 UTC [40] LOG:  background worker "logical replication launcher" (PID 46) exited with exit code 1
postgres-1  | 2026-06-16 18:44:45.775 UTC [41] LOG:  shutting down
postgres-1  | 2026-06-16 18:44:45.777 UTC [41] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-06-16 18:44:45.824 UTC [41] LOG:  checkpoint complete: wrote 938 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.035 s, sync=0.006 s, total=0.050 s; sync files=306, longest=0.002 s, average=0.001 s; distance=4294 kB, estimate=4294 kB; lsn=0/1923F40, redo lsn=0/1923F40
postgres-1  | 2026-06-16 18:44:45.839 UTC [40] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-06-16 18:44:45.905 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-06-16 18:44:45.905 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-06-16 18:44:45.905 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-06-16 18:44:45.910 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-06-16 18:44:45.918 UTC [58] LOG:  database system was shut down at 2026-06-16 18:44:45 UTC
postgres-1  | 2026-06-16 18:44:45.929 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-06-16 18:49:46.017 UTC [56] LOG:  checkpoint starting: time
postgres-1  | 2026-06-16 18:49:50.142 UTC [56] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.115 s, sync=0.004 s, total=4.126 s; sync files=13, longest=0.002 s, average=0.001 s; distance=249 kB, estimate=249 kB; lsn=0/1962678, redo lsn=0/1962640
postgres-1  | 2026-06-16 18:54:46.239 UTC [56] LOG:  checkpoint starting: time
postgres-1  | 2026-06-16 18:54:46.853 UTC [56] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.604 s, sync=0.003 s, total=0.614 s; sync files=7, longest=0.002 s, average=0.001 s; distance=1 kB, estimate=224 kB; lsn=0/1962C38, redo lsn=0/1962C00
