web-1  | [2026-06-16 18:46:22 +0000] [1] [INFO] Starting gunicorn 22.0.0
web-1  | [2026-06-16 18:46:22 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
web-1  | [2026-06-16 18:46:22 +0000] [1] [INFO] Using worker: sync
web-1  | [2026-06-16 18:46:22 +0000] [7] [INFO] Booting worker with pid: 7
web-1  | [2026-06-16 18:46:22 +0000] [8] [INFO] Booting worker with pid: 8
redis-1  | 1:C 16 Jun 2026 18:44:43.449 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 16 Jun 2026 18:44:43.449 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 16 Jun 2026 18:44:43.449 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 16 Jun 2026 18:44:43.449 * Configuration loaded
adminer-1  | [Tue Jun 16 18:45:14 2026] PHP 7.4.33 Development Server (http://[::]:8080) started
redis-1    | 1:M 16 Jun 2026 18:44:43.453 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1    | 1:M 16 Jun 2026 18:44:43.453 * monotonic clock: POSIX clock_gettime
redis-1    | 1:M 16 Jun 2026 18:44:43.457 * Running mode=standalone, port=6379.
redis-1    | 1:M 16 Jun 2026 18:44:43.460 * Server initialized
redis-1    | 1:M 16 Jun 2026 18:44:43.465 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1    | 1:M 16 Jun 2026 18:44:43.468 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1    | 1:M 16 Jun 2026 18:44:43.468 * Ready to accept connections tcp
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2026-06-16 18:44:44.398 UTC [34] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-06-16 18:44:45.513 UTC [40] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-06-16 18:44:45.515 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-06-16 18:44:45.524 UTC [43] LOG:  database system was shut down at 2026-06-16 18:44:45 UTC
postgres-1  | 2026-06-16 18:44:45.533 UTC [40] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
postgres-1  | CREATE TABLE
postgres-1  | INSERT 0 3
postgres-1  | CREATE INDEX
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-06-16 18:44:45.765 UTC [40] LOG:  received fast shutdown request
postgres-1  | .2026-06-16 18:44:45.767 UTC [40] LOG:  aborting any active transactions
