adminer-1  | [Tue Jun 16 18:45:14 2026] PHP 7.4.33 Development Server (http://[::]:8080) started
adminer-1  | [Tue Jun 16 18:55:11 2026] PHP 7.4.33 Development Server (http://[::]:8080) started
adminer-1  | [Tue Jun 16 18:56:04 2026] PHP 7.4.33 Development Server (http://[::]:8080) started
nginx-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1    | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
nginx-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1    | 2026/06/16 18:57:06 [notice] 1#1: using the "epoll" event method
nginx-1    | 2026/06/16 18:57:06 [notice] 1#1: nginx/1.31.1
nginx-1    | 2026/06/16 18:57:06 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
nginx-1    | 2026/06/16 18:57:06 [notice] 1#1: OS: Linux 6.14.0-1018-aws
nginx-1    | 2026/06/16 18:57:06 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
nginx-1    | 2026/06/16 18:57:06 [notice] 1#1: start worker processes
nginx-1    | 2026/06/16 18:57:06 [notice] 1#1: start worker process 21
nginx-1    | 2026/06/16 18:57:06 [notice] 1#1: start worker process 22
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:57:26 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:57:26 +0000] "GET /health HTTP/1.1" 200 57 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:10 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:11 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:12 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:13 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:14 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:15 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:16 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:17 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:18 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:19 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:20 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:58:21 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:59:32 +0000] "GET / HTTP/1.1" 200 171 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:59:32 +0000] "GET /health HTTP/1.1" 200 57 "-" "curl/8.5.0" "-"
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:59:32 +0000] "GET /users HTTP/1.1" 200 423 "-" "curl/8.5.0" "-"
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
nginx-1    | 172.20.0.1 - - [16/Jun/2026:18:59:32 +0000] "GET /cache/final/test HTTP/1.1" 200 55 "-" "curl/8.5.0" "-"
nginx-1     | 172.20.0.1 - - [16/Jun/2026:18:59:32 +0000] "GET /cache/final HTTP/1.1" 200 45 "-" "curl/8.5.0" "-"
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2026-06-16 18:44:44.398 UTC [34] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-06-16 18:44:45.513 UTC [40] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-06-16 18:44:45.515 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-06-16 18:44:45.524 UTC [43] LOG:  database system was shut down at 2026-06-16 18:44:45 UTC
postgres-1  | 2026-06-16 18:44:45.533 UTC [40] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
postgres-1  | CREATE TABLE
postgres-1  | INSERT 0 3
postgres-1  | CREATE INDEX
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-06-16 18:44:45.765 UTC [40] LOG:  received fast shutdown request
postgres-1  | .2026-06-16 18:44:45.767 UTC [40] LOG:  aborting any active transactions
